time_s,voltage_V
0,9.99999999e-10
2.00950914721717e-07,0.000200931725037186
1.2057054883303e-06,0.00120497991509826
6.22947835637324e-06,0.00621011637161222
3.13483426965879e-05,0.0308620787855311
0.000156942664397661,0.145246934376033
0.000722361180075934,0.514385014301115
0.00144431668835955,0.7640594616826
0.00230930983109403,0.900613447013877
0.00333153032260228,0.964189340625786
0.0045499017207676,0.989353319196177
0.00603194339350241,0.997522110193421
0.0078912905883186,0.99955504847087
0.0103223502744508,0.999901598927833
0.0136354514439917,0.999900411368386
0.0179066264255026,0.999501655925463
0.020882031447668,0.999731061049408
0.0238574364698334,0.999854863009633
0.0274129061139691,0.999772889664089
0.0313165083826924,0.999359500817336
0.0348254691616476,0.999076740078027
0.037733023941802,0.999560659004059
0.0405213542245002,0.999831598763346
0.0437771666282238,0.999846640342461
0.0476244971572566,0.999605559284179
0.0514304149146474,0.999052723423045
0.0545874201481974,0.99928209106415
0.0573249794444486,0.999748278795883
0.0602844594179785,0.999868122628703
0.0638903598012882,0.999774625117654
0.0678595105289807,0.999293440835828
0.0713628684742846,0.998991591798611
0.0742147009340552,0.999566706903656
0.0769625333922636,0.999845339338607
0.080234640878432,0.999854848717501
0.0841447355139216,0.999586299750313
0.0879811590216736,0.998954939368195
0.0911035926613134,0.999257534878967
0.0937927561633389,0.99976029693466
0.0967402586218242,0.999877183071953
0.10038395097329,0.999775916069608
0.104402484968873,0.999239977908051
0.107901656049405,0.998923325271741
0.110712778477638,0.99957017082608
0.113430858833646,0.999854258806626
0.116713596610307,0.999860511504095
0.120668253783269,0.999572753734823
0.124527103428344,0.998880094738911
0.12762612563666,0.999238462092435
0.130281610246601,0.999767484313648
0.133219683095994,0.999882931844957
0.136887483502785,0.999777362445471
0.14093991009836,0.999203393647923
0.143724874543627,0.999696476280612
0.146509838988895,0.99988435110015
0.150016236454092,0.999834051931493
0.154111286075648,0.999365289269373
0.156996304748285,0.999710232007281
0.159881323420921,0.999867710619101
0.163401196956143,0.999805586670771
0.167384919191695,0.999376132042886
0.170990866362182,0.998933739712377
0.173899654590012,0.999491455632774
0.176608645212658,0.999830222977918
0.179784403853978,0.999866750197162
